     1→{
     2→  "code": 200,
   132→    "httpStatus": 200,
   133→    "httpStatusText": "",
   134→    "metadata": {
   135→      "description": "RADIANCE DENTAL CARE & FACIAL TRAUMA CENTRE (DR. SHAHID RAZA) in Siwan: Best Dental Clinic service at your convenience in Siwan. Discover Dental Clinic RADIANCE DENTAL CARE & FACIAL TRAUMA CENTRE (DR. SHAHID RAZA)'s contact details including Phone Number, Address and reviews.",
   136→      "facebook-domain-verification": "pqkdpuhtve089bdpet5qemom9nrw62",
   137→      "google-site-verification": [
   138→        "FMxs_4ktK5X1iHyXrds-R3f2P2O4AitSR1j8GNNiTNc",
   139→        "ic6tHQ-zjWxIPri_iyQ5-1vIY26EsWr1K2BMkQOeGUM"
   140→      ],
   141→      "keywords": "RADIANCE DENTAL CARE & FACIAL TRAUMA CENTRE (DR. SHAHID RAZA), Dental Clinic, Siwan",
   142→      "lang": "en",
   143→      "next-head-count": "11",
   144→      "robots": "index,follow",
   145→      "title": "RADIANCE DENTAL CARE & FACIAL TRAUMA CENTRE (DR. SHAHID RAZA) in Siwan | Best Dental Clinic in Siwan",
   146→      "viewport": "width=device-width"
   147→    },
   148→    "title": "RADIANCE DENTAL CARE & FACIAL TRAUMA CENTRE (DR. SHAHID RAZA) in Siwan | Best Dental Clinic in Siwan",
   149→    "url": "https://shuru.co.in/profile/slg-radiance-dental-care-facial-tr-dental_clinic-bihar-ab9ad",
   150→    "usage": {
   151→      "tokens": 119731
   152→    }
   153→  },
   154→  "meta": {
   155→    "usage": {
   156→      "tokens": 119731
   157→    }
   158→  },
   159→  "status": 200
   160→}
