     1→<!DOCTYPE html><html class="scroll-smooth dark" lang="en"><head>
     2→<meta charset="utf-8">
     3→<meta content="width=device-width, initial-scale=1.0" name="viewport">
     4→<title>The Tooth Doctors | Premium Dental Care</title>
     5→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     6→<link href="https://fonts.googleapis.com/css2?family=Fira+Sans:wght@400;600;700&amp;family=Inter:wght@400;500;600&amp;display=swap" rel="stylesheet">
     7→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet">
     8→<script id="tailwind-config">
     9→  tailwind.config = {
   392→<p class="font-body-md text-body-md text-on-surface-variant mb-6 italic">"Very satisfied with the treatment. The doctors explain everything clearly before proceeding. Great atmosphere."</p>
   393→<h4 class="font-label-bold text-label-bold text-primary-fixed">Rouli Kumari</h4>
   394→</div>
   395→</div>
   396→</div>
   397→</section>
   398→<!-- Latest Blogs Section -->
   399→<section class="py-section-gap px-margin-mobile md:px-margin-desktop bg-surface-container-lowest" id="blog">
   400→<div class="max-w-7xl mx-auto">
   401→<div class="text-center mb-16">
   402→<h2 class="font-display-lg-mobile md:font-display-lg text-headline-md md:text-display-lg text-text-high-contrast mb-4">Latest From Our Blog</h2>
   403→<p class="font-body-lg text-body-lg text-text-silver-grey max-w-3xl mx-auto">Insights and tips for maintaining a healthy, beautiful smile from our dental experts.</p>
   404→</div>
   405→<div class="grid grid-cols-1 md:grid-cols-3 gap-gutter">
   406→<div class="bg-surface-container-low rounded-xl shadow-sm border border-border-subtle overflow-hidden flex flex-col">
   407→<img alt="Professional dental image for a brighter smile" class="w-full h-48 object-cover" src="https://lh3.googleusercontent.com/aida/AP1WRLtep8fgh2AJ1BXv-F9Jj7WhljUgkYX-lHYWq9S8UN1l39PsotW4NxcE72Q1yB676-WI81y_JQRSx5G1Xy7Hg2SbD3XCx7Sk1K0MolEUI6Ej_MLjEJhGoVNOg5yNxq6CjFOCFoRxFIUQM_TWTdY5Cs8X8LWK6wRwbRTf2cdH33kRjISWeWqEXj66F011XTqy_2Y7eeCQxpKbVL99U7EnvkN1bq8zhyNpR5h2nk9kLI108uxQrbyMcrFvrNs">
   408→<div class="p-6 flex flex-col flex-grow">
   409→<h3 class="font-headline-sm text-headline-sm text-primary-fixed mb-3">5 Tips for a Brighter Smile</h3>
   410→<p class="font-body-md text-body-md text-on-surface-variant mb-6 flex-grow">Discover effective and easy-to-follow tips to maintain a radiant and healthy smile every day.</p>
   411→<a class="text-secondary font-label-bold text-label-bold hover:text-secondary-fixed-dim transition-colors mt-auto inline-flex items-center gap-1" href="#">Read More <span class="material-symbols-outlined text-[18px]">arrow_forward</span></a>
   412→</div>
   413→</div>
   414→<div class="bg-surface-container-low rounded-xl shadow-sm border border-border-subtle overflow-hidden flex flex-col">
   415→<img alt="Clinical setting showing regular checkup" class="w-full h-48 object-cover" src="https://lh3.googleusercontent.com/aida/AP1WRLss3UCqGi1I4DUiNLljapkQTa_MuqRuTO0FCflI6qqEfvLcJAGkjtC5Lni6rQlbIGFn497sZfUd3cvSIFF-PaoIaNxY7fpQoibC-Cb95fTFK9y6bUGvoGIIzhTbtmCD67iV88GNJw1sr1FJYTdEb_KDOClb0JxEbNYMBzT9gROM4j_GqS4Labjjlqx7Ao287Mqz_OaCk4ZiMvucSCGzmGMbpxFNXpK5K4-4bYs8j6tJo7xnYlIYpfKebd0">
   416→<div class="p-6 flex flex-col flex-grow">
   417→<h3 class="font-headline-sm text-headline-sm text-primary-fixed mb-3">The Importance of Regular Checkups</h3>
   418→<p class="font-body-md text-body-md text-on-surface-variant mb-6 flex-grow">Learn why bi-annual dental visits are crucial for preventing major oral health issues.</p>
   419→<a class="text-secondary font-label-bold text-label-bold hover:text-secondary-fixed-dim transition-colors mt-auto inline-flex items-center gap-1" href="#">Read More <span class="material-symbols-outlined text-[18px]">arrow_forward</span></a>
   420→</div>
   421→</div>
   422→<div class="bg-surface-container-low rounded-xl shadow-sm border border-border-subtle overflow-hidden flex flex-col">
   423→<img alt="Restorative care modern dental implants" class="w-full h-48 object-cover" src="https://lh3.googleusercontent.com/aida/AP1WRLutwbmQg6UIUl25nAeZ6c82DUBxjwItOZGpZZ6vtgMboBv-PjnXYh25mAx0U_2QhaYq4yVt_8ytzibGp13l_3o2FHPoyb4WN5IeXu8LE2dJ4AnVVdFtUlZR3HzYQwM_JHU_6wgljxX96au5bLCg6bon59XcROZEvs_J2qNoBHpLvsQlhzlU6N4wM6E8Ae8yoxxH2LuAWGfuyMVmkkIVSO7tGr9yWS3RmHKySRKtgFjM2wbteNs89xKgbjA">
   424→<div class="p-6 flex flex-col flex-grow">
   425→<h3 class="font-headline-sm text-headline-sm text-primary-fixed mb-3">Modern Dental Implants: What to Expect</h3>
   426→<p class="font-body-md text-body-md text-on-surface-variant mb-6 flex-grow">A comprehensive guide to the process, benefits, and longevity of modern dental implants.</p>
   427→<a class="text-secondary font-label-bold text-label-bold hover:text-secondary-fixed-dim transition-colors mt-auto inline-flex items-center gap-1" href="#">Read More <span class="material-symbols-outlined text-[18px]">arrow_forward</span></a>
   428→</div>
   429→</div>
   430→</div>
   431→</div>
   432→</section>
   433→</main>
   434→<!-- Footer -->
   435→<footer class="bg-surface-container-lowest border-t border-border-subtle py-section-gap px-margin-mobile md:px-margin-desktop">
   436→<div class="max-w-7xl mx-auto grid grid-cols-1 md:grid-cols-4 gap-gutter mb-12">
   437→<div class="col-span-1 md:col-span-2">
   438→<img alt="The Tooth Doctors Logo" class="h-10 w-auto object-contain mb-6" src="https://lh3.googleusercontent.com/aida/AP1WRLvnAEGNTex4L6oYrue3qBjl6VBMckUIvkKzOqIuvSAEIb9XgP888Qv27lgMC8rtZdMhDYPqKmltLEE6H-O0_Majg7CWC6foe_Y9FySrSvG6eubYN1WWdkGtPLji7vnQqrvdrP3u-oHsyNlyo7EgduuFeM6ojt_E9_s1yBXIQZXWJPLxk4Fo8p3dtUkFCxmNvzioiE6VC6VPqEeNssbkDlq4yiaksqG5iuHTUMkfVUAaj2meWEe45-zKjQ">
   439→<p class="font-body-md text-body-md text-text-silver-grey mb-6 max-w-sm">
   440→                    Where science meets artistry to craft extraordinary, timeless smiles. 
   441→                </p>
   442→<div class="flex flex-col gap-2 font-body-md text-body-md text-text-silver-grey">
   443→<p class="">2nd Floor, Maaya Plaza, Service Lane,</p>
   444→<p class="">RPS More, Bailey Road, Patna - 801503</p>
   445→<a class="text-secondary hover:underline mt-2" href="tel:9608054321">+91-9608054321</a>
   446→</div>
   447→</div>
   448→<div class="col-span-1">
   449→<h4 class="font-label-bold text-label-bold text-primary-fixed mb-6 uppercase tracking-wider">Links</h4>
   450→<ul class="flex flex-col gap-4">
   451→<li class=""><a class="text-on-surface-variant hover:text-secondary transition-colors duration-200 font-label-bold text-label-bold" href="#">Privacy Policy</a></li>
   452→<li class=""><a class="text-on-surface-variant hover:text-secondary transition-colors duration-200 font-label-bold text-label-bold" href="#">Terms of Service</a></li>
   453→<li class=""><a class="text-on-surface-variant hover:text-secondary transition-colors duration-200 font-label-bold text-label-bold" href="#">Patient Forms</a></li>
   454→<li class=""><a class="text-on-surface-variant hover:text-secondary transition-colors duration-200 font-label-bold text-label-bold" href="#">Map &amp; Directions</a></li>
   455→</ul>
   456→</div>
   457→<div class="col-span-1">
   458→<h4 class="font-label-bold text-label-bold text-primary-fixed mb-6 uppercase tracking-wider">Social</h4>
   459→<ul class="flex flex-col gap-4">
   460→<li class=""><a class="text-on-surface-variant hover:text-secondary transition-colors font-label-bold text-label-bold flex items-center gap-2" href="#"><span class="material-symbols-outlined text-[18px]">public</span> Facebook</a></li>
   461→<li class=""><a class="text-on-surface-variant hover:text-secondary transition-colors font-label-bold text-label-bold flex items-center gap-2" href="#"><span class="material-symbols-outlined text-[18px]">photo_camera</span> Instagram</a></li>
   462→</ul>
   463→</div>
   464→</div>
   465→<div class="max-w-7xl mx-auto border-t border-border-subtle pt-8 flex flex-col md:flex-row justify-between items-center gap-4">
   466→<p class="font-caption text-caption text-text-silver-grey">© 2024 The Tooth Doctors. All rights reserved.</p>
   467→</div>
   468→</footer>
   469→
   470→
   471→</body></html>
